title,poem_cleaned
,"Kestirdikçe saçları,"
,Soğukluğu hissetmek...
,Umut;
,"Dizelere saklanmak,"
,"Kahraman sanılmak,"
,sonra kaybolmaktır! ...
,"Umut, fakirin ekmeğidir..."
,"Umut, bizim çocuğumuzdur..."
,
Yalnızlığa Öfke,
,Gövdemi kesen bıçak
,Kalbime sessizce sığınmaya çalışan
,Çocuk
,Rüzgar dağıt öfkemi
,Yalnızlık ellerimize girdi
,Çığlık
,Gün yüzü görmemiş suçlar
,Ekledik birbirimize
,Rüzgar kurut öfkemi
,"Zeybek adımlarıyla, tutunmadan"
,"Değmeden kimseye, sarhoş"
,Sevincinde hep kahraman
,Uykudayken sürgün
,Kimsesiz nedensiz
,Buz mutlu oldun mu?
,Yalnızlık ellerimize girdi
,Zeybek adımlarıyla
,Rüzgar savur yalnızlığı
,Dağılsın
,
yok,
,hayır diyemedim hiçbir zaman
,tek hatamdı belki hayatım boyunca
,söyleyemedim inan yalan sana
,hep saklanmam gerekti sevdadan
,hiç olamamışçasına aşık olmam
,inan kaçamadım yalandan
,hep arkamdan vurdu beni
,an ensemdeydi nefesi
,kaçamadım ulan kaçamadım yalandan
,şimdi görüyorum
,haksızların dünyasında yaşamışım
,buca zaman......
,yinede kurtulamadım ahlaksızlardan
,sanki yanımı sarmışlar
,sanki ellerimi ayaklarımı bağlamışlar
,küskünüm inan küskünüm mavi bulutlara
,yıllar yavan
,hayat yalanki
,buruk tadı var sefaletin
,hatırmda olan düşmanlıklar dahi
,kahraman
,yanlış yerdeyim inan
,
Masal,
,varmış yokmuş diye başlar masallar
,Bizim hikayemizde öyle başlamıştı.
,varsın yoksun
,Baştan sona defalarca kez okudum
,Peri masalı hallerindeydi uzaktan bakınca
,Bizim hikayemiz
,Aşk masumdu
,Sevgi kırgındı
,"Umut yoktu,kahraman yoktu.son yoktu"
,"kaç silik hatıra vardı,"
,"Belli belirsiz kaç gülücük,"
,anlama geldiğini bilmediğim iki çift söz
,Bizim hikayemizde
,Cevabını bulamamış sarhoş sorular vardı
,Özlem vardı
,Hasret vardı
,vardım
,Birde odamın duvarına astığım soluk resmin vardı.
,yoktun
,
Umut,
,"hasret olacaksın,"
,umut.
,Bütün yanlızlık oyunlarını
,Oynayacağız beraber.
,"özleteceksin,"
,özleyeceğim.
,"ağlatacaksın,"
,"ağlayacağım,"
,Gözlerimde iki damla yaş.
,olumsuzluklar prensesi
,Bense kahraman!
,oyun
,Yeni sahne
,aldatıyorsun!
,aldanıyorum!
,
Hala Uyandırmadın,
,Bazen avukat
,Bazen futbolcu
,Bazen kahraman
,Bazen âşık olurdum
,Rüyalarımda
,
,davamı kazanacakken
,golümü atacakken
,düşmanımı yenecekken
,sevdiğime kavuşacakken
,Uyandırırdın beni abla
,
,1999 yılının
,Mayısının dokuzunda
,Pazar akşamı
,Ablasından ayrılan
,Yüreği kan ağlayan
,Yılar sonra ilk kez
,Vicdanı sızlayan
,erkek kardeş oldum
,Rüyamda
,beni
,uyandırmadın abla
,
Ölümüme Atfen,
,"ben,bugün kendimi öldürdüm,"
,"yavaş yavaş,bilerek isteyerek"
,söyledikleri korkunç değil
,"taşın yerini değiştirdim,ve dağ çöküverdi üzerime"
,sevenlerim bilsin acı çekmedim
,mutluyum gururluyum öldüğüm
,"ben,bugün derisi yüzülmüş hayvan gibiyim"
,duygularımı yüzdüm benliğimden
,böylece öldürdüm kendimi
,"kaynaklarımı kuruttum,susuzluktan öldüm belki"
,artık düşünmenin ağır yorgunluğunu duyumsamayacak
,sevmenin sorumluluğunu taşımayacak
,hiçbir şeyden korkmayacak
,"ölmek,büyük huzura kavuşmaktır,kimse bilmez"
,"artık biliyorum,bugün öldürdüm kendimi"
,"çiçekler soldukları üzülürler mi,"
,dalından kopan yaprak kaderine isyan eder
,kabulleniş içerisindeyim bugün.
,"kader,ne tanrı,ne insanlar"
,ölümün sorumluluğu bana ait.
,"suçlu benim,kahraman da..."
,
Karşılıksız Sevda,
,sevilen oldum kahraman
,sevenim olacak zaman
,birine vuruldum halim yaman
,Karşılıksız sevmişim çekerim aman
,Birgün mutlu hayatım birgün acı
,Aklıma gelir aşklar çekerim sancı
,Karşılıklı sevda başımın tacı
,Yok dünyanın sevdama inancı
,geldi aşk kapıma dayandı
,Çalışmışım unutmaya aşkın inadı
,Bırakmıyor beni tutmuş yakamı
,Kopmuş desem bendeki aşkın kanadı
,Leyla Mecnunu Mecnun Leylayı
,Sevmişlerdi birbirlerini karşılıklı
,birini biri bensizligi
,Seçmiştik böyle yoktu karşılığı
,
